/home/memez/opn
├── artifacts
│   ├── _quarantine
│   │   ├── alerts_v1__v1__day=unknown_chain=unknown__ch=0017400a.json
│   │   ├── alerts_v1__v1__day=unknown_chain=unknown__ch=0017400a.parquet
│   │   ├── alerts_v1__v1__day=unknown_chain=unknown__ch=021397fe.json
│   │   ├── alerts_v1__v1__day=unknown_chain=unknown__ch=021397fe.parquet
│   │   ├── alerts_v1__v1__day=unknown_chain=unknown__ch=03d67a43.json
│   │   ├── alerts_v1__v1__day=unknown_chain=unknown__ch=03d67a43.parquet
│   │   ├── alerts_v1__v1__day=unknown_chain=unknown__ch=046a5a98.json
│   │   ├── alerts_v1__v1__day=unknown_chain=unknown__ch=046a5a98.parquet
│   │   ├── alerts_v1__v1__day=unknown_chain=unknown__ch=0889e60c.json
│   │   ├── alerts_v1__v1__day=unknown_chain=unknown__ch=0889e60c.parquet
│   │   ├── alerts_v1__v1__day=unknown_chain=unknown__ch=089f8b90.json
│   │   ├── alerts_v1__v1__day=unknown_chain=unknown__ch=089f8b90.parquet
│   │   ├── alerts_v1__v1__day=unknown_chain=unknown__ch=09b78180.json
│   │   ├── alerts_v1__v1__day=unknown_chain=unknown__ch=09b78180.parquet
│   │   ├── alerts_v1__v1__day=unknown_chain=unknown__ch=0a8b1bc7.json
│   │   ├── alerts_v1__v1__day=unknown_chain=unknown__ch=0a8b1bc7.parquet
│   │   ├── alerts_v1__v1__day=unknown_chain=unknown__ch=0abc6d44.json
│   │   ├── alerts_v1__v1__day=unknown_chain=unknown__ch=0abc6d44.parquet
│   │   ├── alerts_v1__v1__day=unknown_chain=unknown__ch=0b41bbb9.json
│   │   ├── alerts_v1__v1__day=unknown_chain=unknown__ch=0b41bbb9.parquet
│   │   ├── alerts_v1__v1__day=unknown_chain=unknown__ch=0d7bc56f.json
│   │   ├── alerts_v1__v1__day=unknown_chain=unknown__ch=0d7bc56f.parquet
│   │   ├── alerts_v1__v1__day=unknown_chain=unknown__ch=0dc0fd99.json
│   │   ├── alerts_v1__v1__day=unknown_chain=unknown__ch=0dc0fd99.parquet
│   │   ├── alerts_v1__v1__day=unknown_chain=unknown__ch=0f478e69.json
│   │   ├── alerts_v1__v1__day=unknown_chain=unknown__ch=0f478e69.parquet
│   │   ├── alerts_v1__v1__day=unknown_chain=unknown__ch=0f831ac0.json
│   │   ├── alerts_v1__v1__day=unknown_chain=unknown__ch=0f831ac0.parquet
│   │   ├── alerts_v1__v1__day=unknown_chain=unknown__ch=0fa725a0.json
│   │   ├── alerts_v1__v1__day=unknown_chain=unknown__ch=0fa725a0.parquet
│   │   ├── alerts_v1__v1__day=unknown_chain=unknown__ch=10e25f6c.json
│   │   ├── alerts_v1__v1__day=unknown_chain=unknown__ch=10e25f6c.parquet
│   │   ├── alerts_v1__v1__day=unknown_chain=unknown__ch=115c8e72.json
│   │   ├── alerts_v1__v1__day=unknown_chain=unknown__ch=115c8e72.parquet
