tokenAddress,tokenName,tokenSymbol,caller,alertTime,alertDateTime,entryTime,exitTime,pnl,pnlPercent,holdDuration,entryPrice,exitPrice,athSinceCall,athSinceCallPercent,maxDrawdownFromEntry,maxDrawdownFromEntryPercent,timeToATH,hasOHLCV,strategy
ygDvqnG9V6qwWHZ9SmFkWjiMUrwmpYnJ9hMR7Njbonk,@grok send this coin to 1m,1M,Austic,2025-07-19T04:20:22.000+10:00,2025-07-19T04:20:22.000+10:00,2025-07-19T10:05:00.000+10:00,2025-07-19T12:00:00.000+10:00,1.2739961351128015,27.39961351128015,115,0.0000037638937602414445,0.00000479518610352279,0.000023856770254366918,296.51880705474855,1.0597611817841129e-7,2.815598019738293,4,1,Ichimoku_5m_TenkanKijun_15pctTrail_24h
5kx6u1iN3bEUxWboawVS8uK745tBuhxSb8jApcYbonk,CodeputerBot,CPUTER,Austic,2025-07-19T06:45:19.000+10:00,2025-07-19T06:45:19.000+10:00,2025-07-19T18:00:00.000+10:00,2025-07-19T19:00:00.000+10:00,1.0147280800457448,1.4728080045744774,60,0.000032013016100158966,0.000032484506363787824,0.00018453996134530713,65.25153887178242,0.000018802303742982284,58.733309239453135,4,1,Ichimoku_5m_TenkanKijun_15pctTrail_24h
6pVhSbhT8qod1LQFLaifieeecxhy7B7gp6aCMfKGbonk,aloff,ALOFF,Austic,2025-07-19T10:56:52.000+10:00,2025-07-19T10:56:52.000+10:00,2025-07-19T17:00:00.000+10:00,2025-07-19T18:00:00.000+10:00,0.9628656935516371,-3.713430644836291,60,0.000009160390314160411,0.000008820225573047763,0.0000564126100052555,14.460613345890128,0.0000027108152356660303,29.592791821059954,3,1,Ichimoku_5m_TenkanKijun_15pctTrail_24h
A4WU95HHYX8u3vb18oFpz6JRcsxfM4VmZK9zsXCUbonk,The Doodle Hamster,HAMI,Austic,2025-07-19T18:02:24.000+10:00,2025-07-19T18:02:24.000+10:00,2025-07-19T22:45:00.000+10:00,2025-07-19T22:50:00.000+10:00,0.8509007197488929,-14.909928025110709,5,0.00013070202301688658,0.00011121444545770517,0.0003591056787583583,76.23538494034277,0.0001161483937512381,88.86503136698339,2,1,Ichimoku_5m_TenkanKijun_15pctTrail_24h
92ZcT2413ZboNzdZFzq2mrqXZeu99wc5kx2fgjMgpump,Token 92ZcT241,SHH,Austic,2025-07-19T19:39:43.000+10:00,2025-07-19T19:39:43.000+10:00,2025-07-20T00:10:00.000+10:00,2025-07-20T01:10:00.000+10:00,0.8415159375000001,-15.848406249999991,60,0.00005450246647643337,0.00004586469417297815,0.00005659421673720876,33.87839183777417,0.00001623357269175679,29.78502394708341,5,1,Ichimoku_5m_TenkanKijun_15pctTrail_24h
2B56n4oJvzj2D485MPYWNCBnVHvTaLPBah96CuU8bonk,Pain Is MY Partner,PAIN,Austic,2025-07-21T22:01:24.000+10:00,2025-07-21T22:01:24.000+10:00,2025-07-22T01:50:00.000+10:00,2025-07-22T02:00:00.000+10:00,0.9525505528191134,-4.744944718088662,10,0.0005518922518609165,0.0005257052696067013,0.006790579906829544,321.6097583898199,0.00043889655496158887,79.52576856835383,3,1,Ichimoku_5m_TenkanKijun_15pctTrail_24h
FgBfWX2HwQigtEsoijKMKT9YN584VR1U9TMxYhNabonk,,,Austic,2025-07-22T00:02:02.000+10:00,2025-07-22T00:02:02.000+10:00,2025-07-22T05:10:00.000+10:00,2025-07-22T07:00:00.000+10:00,0.9928770634336029,-0.7122936566397065,110,0.000007675292518804496,0.00000762062189706451,0.00009193632759967523,20.42241079838174,0.000002392574943323238,31.17242681580435,2,1,Ichimoku_5m_TenkanKijun_15pctTrail_24h
CcGQdk3tX9Xxpz4BUy59Fi6dCPzA4uT5nRgtVza4bonk,ROBUX,ROBUX,Austic,2025-07-22T23:25:19.000+10:00,2025-07-22T23:25:19.000+10:00,2025-07-23T04:25:00.000+10:00,2025-07-23T04:30:00.000+10:00,1.149809215074118,14.980921507411793,5,0.000016960455344168228,0.000019501287846577698,0.0002816301002481085,94.61282784216378,0.000006775469335218427,39.94862872327387,4,1,Ichimoku_5m_TenkanKijun_15pctTrail_24h
HQtGjp135TNUdC4p5ciDDY8wzoBatn1w7zUo3hs9bonk,Rocket Companies Inc.,RKT,Austic,2025-07-23T08:03:55.000+10:00,2025-07-23T08:03:55.000+10:00,2025-07-23T10:35:00.000+10:00,2025-07-23T10:40:00.000+10:00,0.8415159375000001,-15.848406249999991,5,0.00003302871302422242,0.000027794188404996992,0.00017989121217271972,52.61131469627309,0.000014141363005524652,42.81536187968855,1,1,Ichimoku_5m_TenkanKijun_15pctTrail_24h
wq4n4P5XM8zzHLW12r7Q7oLHzWBFo5x1vtatHoYbonk,Mega Dragonite,DRAGONITE,Austic,2025-07-23T20:11:24.000+10:00,2025-07-23T20:11:24.000+10:00,2025-07-23T21:50:00.000+10:00,2025-07-23T21:50:00.000+10:00,1.0049701464650798,0.4970146465079761,0,0.00034223137764741824,0.0003439323177192719,0.0005191828924566728,38.14817030481974,0.0003199396729134503,93.48636443355764,3,1,Ichimoku_5m_TenkanKijun_15pctTrail_24h
