Caller,Strategy,Description,TotalTrades,WinRate,FinalPortfolio,TotalReturn,MaxDrawdown,AvgPnlPerTrade
Brook Giga I verify @BrookCalls,Basic_6h_10pctSL_10pctClamp,"Hold 6h, 10% SL, 10% loss clamp",235,5.11,-291.26,-391.26,391.26,-8.32
Brook Giga I verify @BrookCalls,Basic_6h_20pctSL_20pctClamp,"Hold 6h, 20% SL, 20% loss clamp",235,8.09,-241.86,-341.86,341.86,-14.55
Brook Giga I verify @BrookCalls,Basic_6h_20pctSL_30pctClamp,"Hold 6h, 20% SL, 30% loss clamp",235,8.09,-127.90,-227.90,227.90,-14.55
Brook Giga I verify @BrookCalls,TP_6h_20pctSL_50pctTP,"Hold 6h, 20% SL, 50% TP",235,25.11,14.63,-85.37,92.82,-3.63
Brook Giga I verify @BrookCalls,TP_6h_20pctSL_100pctTP,"Hold 6h, 20% SL, 100% TP",235,15.32,-26.02,-126.02,123.16,-5.36
Brook Giga I verify @BrookCalls,TP_24h_20pctSL_200pctTP,"Hold 24h, 20% SL, 200% TP",235,10.21,-31.32,-131.32,124.68,-5.59
Brook Giga I verify @BrookCalls,Trailing_6h_20pctSL_25pctTrail_50pctActivate,"Hold 6h, 20% SL, 25% trailing stop (activates at 50% gain)",235,29.79,226.39,126.39,30.92,5.38
Brook Giga I verify @BrookCalls,Trailing_24h_20pctSL_30pctTrail_100pctActivate,"Hold 24h, 20% SL, 30% trailing stop (activates at 100% gain)",235,15.32,81.57,-18.43,93.95,-0.78
Brook Giga I verify @BrookCalls,Dip_10pctDrop_ReboundToAlert_6h,"Buy dip: Wait for 10% drop, re-enter when price rebounds to alert level, hold 6h",193,5.70,-195.27,-295.27,308.45,-15.30
Brook Giga I verify @BrookCalls,Dip_20pctDrop_ReboundToAlert_6h,"Buy dip: Wait for 20% drop, re-enter when price rebounds to alert level, hold 6h",160,3.13,-175.87,-275.87,289.05,-17.24
Brook Giga I verify @BrookCalls,Dip_40pctDrop_ReboundToMinus30pct_24h,"Buy dip: Wait for 40% drop, re-enter when price rebounds to -30% of alert, hold 24h",169,1.78,-232.50,-332.50,332.50,-19.67
Brook Giga I verify @BrookCalls,Dip_30pctDrop_ReboundToMinus10pct_6h,"Buy dip: Wait for 30% drop, re-enter when price rebounds to -10% of alert, hold 6h",145,2.07,-187.70,-287.70,287.70,-19.84
Brook Giga I verify @BrookCalls,MultiTrade_10pctTrail_50pctDropRebound_24h,"Multi-trade: 10% trailing stop, re-enter after 50% drop from peak + 20% rebound",440,55.91,954.45,854.45,0.69,19.42
Brook Giga I verify @BrookCalls,MultiTrade_15pctTrail_50pctDropRebound_24h,"Multi-trade: 15% trailing stop, re-enter after 50% drop from peak + 20% rebound",389,47.30,635.87,535.87,3.02,13.78
Brook Giga I verify @BrookCalls,MultiTrade_20pctTrail_50pctDropRebound_24h,"Multi-trade: 20% trailing stop, re-enter after 50% drop from peak + 20% rebound",352,39.77,586.56,486.56,5.23,13.82
Brook Giga I verify @BrookCalls,MultiTrade_25pctTrail_50pctDropRebound_24h,"Multi-trade: 25% trailing stop, re-enter after 50% drop from peak + 20% rebound",325,33.85,396.87,296.87,13.94,9.13
Brook Giga I verify @BrookCalls,MultiTrade_30pctTrail_50pctDropRebound_24h,"Multi-trade: 30% trailing stop, re-enter after 50% drop from peak + 20% rebound",309,30.10,287.26,187.26,18.59,6.06
Brook Giga I verify @BrookCalls,MultiTrade_35pctTrail_50pctDropRebound_24h,"Multi-trade: 35% trailing stop, re-enter after 50% drop from peak + 20% rebound",300,27.67,45.76,-54.24,110.54,-1.81
Brook Giga I verify @BrookCalls,MultiTrade_40pctTrail_50pctDropRebound_24h,"Multi-trade: 40% trailing stop, re-enter after 50% drop from peak + 20% rebound",289,23.53,-36.88,-136.88,180.44,-4.74
Brook Giga I verify @BrookCalls,MultiTrade_20pctTrail_40pctDrop15pctRebound_24h,"Multi-trade: 20% trailing stop, re-enter after 40% drop from peak + 15% rebound",231,34.20,298.53,198.53,9.11,8.59
Brook Giga I verify @BrookCalls,MultiTrade_20pctTrail_60pctDrop25pctRebound_24h,"Multi-trade: 20% trailing stop, re-enter after 60% drop from peak + 25% rebound",231,34.20,298.53,198.53,9.11,8.59
Brook Giga I verify @BrookCalls,MultiTrade_20pctTrail_45pctDrop18pctRebound_24h,"Multi-trade: 20% trailing stop, re-enter after 45% drop from peak + 18% rebound",231,34.20,298.53,198.53,9.11,8.59
Brook Giga I verify @BrookCalls,MultiTrade_15pctTrail_RSI_MACD_24h,"Multi-trade: 15% trailing stop, re-enter using RSI/MACD signals",363,38.02,406.43,306.43,5.67,8.44
Brook Giga I verify @BrookCalls,MultiTrade_20pctTrail_RSI_MACD_24h,"Multi-trade: 20% trailing stop, re-enter using RSI/MACD signals",332,32.23,251.60,151.60,14.99,4.57
Brook Giga I verify @BrookCalls,MultiTrade_25pctTrail_RSI_MACD_24h,"Multi-trade: 25% trailing stop, re-enter using RSI/MACD signals",305,25.90,119.92,19.92,48.85,0.65
Brook Giga I verify @BrookCalls,MultiTrade_30pctTrail_RSI_MACD_24h,"Multi-trade: 30% trailing stop, re-enter using RSI/MACD signals",286,20.98,37.79,-62.21,127.53,-2.18
Brook Giga I verify @BrookCalls,MultiTrade_15pctTrail_MA_24h,"Multi-trade: 15% trailing stop, re-enter using MA crossovers",351,35.33,352.85,252.85,7.48,7.20
